first_name,last_name,phone1
Abel,Maclead,631-335-3414
Art,Venere,856-636-8749
Cammy,Albares,956-537-6195
Donette,Foller,513-570-1893
Gladys,Rim,414-661-9598
Graciela,Ruta,440-780-8425
James,Butt,504-621-8927
Josephine,Darakjy,810-292-9388
Kiley,Caldarera,310-498-5651
Kris,Marrier,410-655-8723
Lenna,Paprocki,907-385-4412
Leota,Dilliard,408-752-3500
Mattie,Poquette,602-277-4385
Meaghan,Garufi,931-313-9635
Minna,Amigon,215-874-1229
Mitsue,Tollner,773-573-6914
Sage,Wieser,605-414-2147
Simona,Morasca,419-503-2484
Yuki,Whobrey,313-288-7937
